,date,open,high,low,close,volume,amount,outstanding_share,turnover
267,2021-05-31,8.65,8.68,8.57,8.61,11290989.0,103280215.0,597449500.0,0.01889865001142356
268,2021-06-01,8.61,8.63,8.49,8.63,12796707.0,116329740.0,597449500.0,0.02141889314494363
269,2021-06-02,8.62,8.62,8.51,8.52,10777300.0,97867186.0,597449500.0,0.018038846797930202
270,2021-06-03,8.54,8.6,8.52,8.54,9103888.0,82754805.0,597449500.0,0.015237920527174263
271,2021-06-04,8.49,8.5,8.45,8.46,10730100.0,96486989.0,597449500.0,0.017959844304832457
272,2021-06-07,8.49,8.56,8.49,8.52,7234003.0,65428066.0,597449500.0,0.012108141357554069
273,2021-06-08,8.52,8.55,8.47,8.5,7823700.0,70621741.0,597449500.0,0.013095165365440928
274,2021-06-09,8.52,8.6,8.5,8.56,8492500.0,77067860.0,597449500.0,0.014214590521876744
275,2021-06-10,8.57,8.57,8.48,8.5,8549908.0,77217008.0,597449500.0,0.014310678977888508
276,2021-06-11,8.5,8.53,8.45,8.52,9092538.0,81954671.0,597449500.0,0.01521892310563487
277,2021-06-15,8.47,8.49,8.25,8.27,13282400.0,117304831.0,597449500.0,0.022231837167827572
278,2021-06-16,8.29,8.47,8.29,8.33,8468900.0,75278220.0,597449500.0,0.014175089275327873
279,2021-06-17,8.27,8.32,8.24,8.26,7392300.0,64938236.0,597449500.0,0.012373095968780626
280,2021-06-18,8.21,8.21,8.06,8.17,9800697.0,84528345.0,597449500.0,0.01640422663338073
281,2021-06-21,8.16,8.18,8.11,8.15,6627300.0,57276945.0,597449500.0,0.011092653019209154
282,2021-06-22,8.15,8.38,8.14,8.33,11297975.0,99141781.0,597449500.0,0.01891034304991468
283,2021-06-23,8.34,8.35,8.23,8.27,6826678.0,59210441.0,597449500.0,0.011426368253718516
284,2021-06-24,8.27,8.34,8.2,8.28,6892882.0,59799017.0,597449500.0,0.0115371792929779
285,2021-06-25,8.27,8.43,8.23,8.43,11151200.0,97974811.0,597449500.0,0.018664673750668468
286,2021-06-28,8.43,8.45,8.37,8.41,7087701.0,62506013.0,597449500.0,0.011863263757020468
287,2021-06-29,8.41,8.41,8.26,8.26,6240828.0,54362446.0,597449500.0,0.01044578328377545
288,2021-06-30,8.26,8.31,8.22,8.27,5888500.0,51028903.0,597449500.0,0.009856063148433465
289,2021-07-01,8.28,8.28,8.12,8.12,7373229.0,63375697.0,597449500.0,0.012341175279249543
290,2021-07-02,8.12,8.39,8.11,8.25,13182915.0,114687051.0,597449500.0,0.022065321002026114
291,2021-07-05,8.24,8.55,8.24,8.52,16887000.0,150183397.0,597449500.0,0.028265150443677667
292,2021-07-06,8.55,8.56,8.41,8.49,10586700.0,93983334.0,597449500.0,0.017719824018599062
293,2021-07-07,8.41,8.76,8.39,8.67,22644001.0,203690240.0,597449500.0,0.03790111298109715
294,2021-07-08,8.63,8.73,8.49,8.54,16159628.0,145670114.0,597449500.0,0.02704768854940878
295,2021-07-09,8.52,8.88,8.46,8.79,33800000.0,309641321.0,597449500.0,0.056573819209824426
296,2021-07-12,8.8,8.95,8.64,8.68,25281417.0,231978995.0,597449500.0,0.042315571441603014
297,2021-07-13,8.64,8.65,8.51,8.58,17962400.0,161593907.0,597449500.0,0.030065135212264803
298,2021-07-14,8.6,8.6,8.37,8.4,15794300.0,139938748.0,597449500.0,0.026436209252832247
299,2021-07-15,8.39,8.52,8.25,8.48,14291877.0,125747751.0,597449500.0,0.023921481229794317
300,2021-07-16,8.41,8.63,8.39,8.49,15785600.0,141487508.0,597449500.0,0.026421647352621435
301,2021-07-19,8.44,8.6,8.42,8.43,11859177.0,105723226.0,597449500.0,0.01984967265015704
302,2021-07-20,8.34,8.34,8.24,8.3,10787400.0,93738797.0,597449500.0,0.018055751992427812
303,2021-07-21,8.29,8.5,8.28,8.43,11650000.0,103003705.0,597449500.0,0.019499556029421734
304,2021-07-22,8.5,8.72,8.46,8.63,26817326.0,242231798.0,597449500.0,0.04488634771641787
305,2021-07-23,8.58,8.81,8.54,8.63,29147243.0,265625247.0,597449500.0,0.04878611999842664
306,2021-07-26,8.79,8.81,8.43,8.61,25474000.0,230812223.0,597449500.0,0.04263791332991324
307,2021-07-27,8.77,9.04,8.59,8.63,47230398.0,438322645.0,597449500.0,0.07905337271183589
308,2021-07-28,8.36,8.39,7.96,8.02,35132228.0,298365905.0,597449500.0,0.05880367796776129
309,2021-07-29,8.02,8.21,8.02,8.18,20155100.0,171958568.0,597449500.0,0.033735236199879656
310,2021-07-30,8.16,8.43,8.06,8.43,26394100.0,229941833.0,597449500.0,0.0441779598108292
311,2021-08-02,8.43,8.5,8.24,8.44,20955898.0,184132604.0,597449500.0,0.03507559718436454
312,2021-08-03,8.45,8.47,8.16,8.18,19217600.0,167036770.0,597449500.0,0.03216606591854207
313,2021-08-04,8.18,8.27,8.12,8.25,12040200.0,104023801.0,597449500.0,0.020152665622784855
314,2021-08-05,8.2,8.28,8.13,8.16,12416700.0,106737298.0,597449500.0,0.020782844407770028
315,2021-08-06,8.16,8.56,8.14,8.38,26996988.0,236466183.0,597449500.0,0.04518706267224259
316,2021-08-09,8.29,8.43,8.22,8.37,20481700.0,178710229.0,597449500.0,0.034281893281356834
317,2021-08-10,8.32,8.52,8.29,8.43,17896800.0,158399103.0,597449500.0,0.029955335137112005
318,2021-08-11,8.44,8.62,8.43,8.61,29223013.0,261839039.0,597449500.0,0.048912942432791394
319,2021-08-12,8.58,8.8,8.55,8.7,26260000.0,239753980.0,597449500.0,0.04395350569378667
320,2021-08-13,8.66,8.86,8.63,8.77,29751300.0,274052678.0,597449500.0,0.049797179510569514
321,2021-08-16,8.83,8.87,8.59,8.61,26105300.0,237616259.0,597449500.0,0.04369457167509555
322,2021-08-17,8.56,8.82,8.51,8.54,24761607.0,225126292.0,597449500.0,0.04144552301073145
323,2021-08-18,8.54,8.69,8.51,8.63,15957078.0,144165598.0,597449500.0,0.02670866407955819
324,2021-08-19,8.57,8.57,8.34,8.51,18225498.0,161497503.0,597449500.0,0.030505503812456116
325,2021-08-20,8.46,8.46,8.25,8.41,15411000.0,134841900.0,597449500.0,0.02579464875273977
326,2021-08-23,8.43,8.81,8.43,8.63,19164000.0,173911441.0,597449500.0,0.03207635122299039
327,2021-08-24,8.71,9.05,8.63,8.96,44904408.0,418751547.0,597449500.0,0.07516017337030159
328,2021-08-25,8.94,9.04,8.86,9.01,34858128.0,327616522.0,597449500.0,0.058344894422039016
329,2021-08-26,9.0,9.22,8.97,9.04,43324307.0,413184383.0,597449500.0,0.07251542933754233
330,2021-08-27,8.98,9.23,8.96,9.1,32945507.0,314036727.0,597449500.0,0.055143584520532696
331,2021-08-30,9.2,9.2,8.95,9.04,32849455.0,312146246.0,597449500.0,0.05498281444707879
332,2021-08-31,8.97,9.23,8.87,9.15,41643900.0,397278969.0,597449500.0,0.06970279496426057
333,2021-09-01,9.15,9.33,8.79,8.88,41211000.0,390548468.0,597449500.0,0.06897821489515013
334,2021-09-02,8.78,9.23,8.78,9.06,32453397.0,307598123.0,597449500.0,0.05431989984090706
335,2021-09-03,9.04,9.39,9.0,9.03,37294300.0,357696857.0,597449500.0,0.06242251437150755
336,2021-09-06,9.06,9.12,8.84,8.95,23556853.0,220990701.0,597449500.0,0.03942902789273403
337,2021-09-07,8.99,9.27,8.97,9.23,38434100.0,369890443.0,597449500.0,0.06433029067728736
338,2021-09-08,9.21,9.33,9.12,9.25,31949832.0,309592879.0,597449500.0,0.05347704199267051
339,2021-09-09,9.24,9.58,9.17,9.46,50420343.0,497205155.0,597449500.0,0.08439264406447741
340,2021-09-10,9.5,9.74,9.29,9.29,63833077.0,634591003.0,597449500.0,0.10684263188771603
341,2021-09-13,9.47,9.77,9.39,9.76,79004811.0,795628120.0,597449500.0,0.13223680160415233
342,2021-09-14,9.53,9.56,9.1,9.2,67644979.0,659786374.0,597449500.0,0.11322292344373876
343,2021-09-15,9.1,9.3,9.08,9.23,29016387.0,279792412.0,597449500.0,0.04856709562900295
344,2021-09-16,9.28,9.34,8.86,8.87,40095301.0,382148640.0,597449500.0,0.06711077840051753
345,2021-09-17,8.81,8.91,8.5,8.66,29581001.0,270152904.0,597449500.0,0.04951213617217857
346,2021-09-22,8.48,8.63,8.44,8.61,16859307.0,151068539.0,597449500.0,0.02821879840890318
347,2021-09-23,8.65,8.71,8.52,8.6,16472900.0,148758652.0,597449500.0,0.027572037469275647
348,2021-09-24,8.6,8.63,8.32,8.34,21061400.0,186693100.0,597449500.0,0.035252184494254324
349,2021-09-27,8.34,8.34,8.02,8.09,20393800.0,173820167.0,597449500.0,0.03413476787577862
350,2021-09-28,8.08,8.2,8.03,8.11,11457400.0,97529330.0,597449500.0,0.01917718568682374
351,2021-09-29,8.06,8.22,8.03,8.09,14129300.0,120473837.0,597449500.0,0.023649362833176694
352,2021-09-30,8.13,8.21,8.08,8.19,10495500.0,89684607.0,597452290.0,0.017567093097927537
353,2021-10-08,8.26,8.3,8.14,8.23,10266995.0,88562991.0,597452290.0,0.017184627411839026
354,2021-10-11,8.23,8.27,8.17,8.26,8045900.0,69483865.0,597452290.0,0.01346701675542996
355,2021-10-12,8.25,8.27,8.08,8.15,9614500.0,82250504.0,597452290.0,0.016092498365015893
356,2021-10-13,8.13,8.18,8.08,8.18,5865000.0,50000761.0,597452290.0,0.009816683437601352
357,2021-10-14,8.23,8.41,8.22,8.34,14161993.0,123481073.0,597452290.0,0.02370397308210167
358,2021-10-15,8.38,8.46,8.27,8.28,10501364.0,91940868.0,597452290.0,0.01757690810759132
359,2021-10-18,8.34,8.43,8.29,8.38,12058500.0,105929588.0,597452290.0,0.02018320157413741
360,2021-10-19,8.37,8.37,8.23,8.32,10317000.0,89827627.0,597452290.0,0.017268324471565753
361,2021-10-20,8.11,8.23,8.11,8.18,9467800.0,81234603.0,597452290.0,0.01584695574603957
362,2021-10-21,8.27,8.32,8.18,8.2,9095972.0,78618109.0,597452290.0,0.015224599775155268
363,2021-10-22,8.12,8.2,8.06,8.08,11369135.0,96616213.0,597452290.0,0.019029360486675848
364,2021-10-25,8.06,8.1,7.99,8.1,6623632.0,55985153.0,597452290.0,0.011086461816055639
365,2021-10-26,8.09,8.11,8.03,8.05,6790543.0,57482823.0,597452290.0,0.011365833077650435
366,2021-10-27,8.05,8.05,7.73,7.76,15385443.0,126545637.0,597452290.0,0.025751751658697298
367,2021-10-28,7.69,7.73,7.45,7.52,10915200.0,86531650.0,597452290.0,0.018269575968986578
368,2021-10-29,7.54,7.66,7.51,7.64,5226993.0,41673687.0,597452290.0,0.008748804025841127
369,2021-11-01,7.64,7.74,7.59,7.71,5204400.0,41975674.0,597452290.0,0.008710988453990192
370,2021-11-02,7.71,7.78,7.54,7.6,7353048.0,59057147.0,597452290.0,0.012307339218667987
371,2021-11-03,7.61,7.68,7.6,7.68,4591300.0,36848252.0,597452290.0,0.007684797726693792
372,2021-11-04,7.67,7.68,7.61,7.66,5513991.0,44236835.0,597452290.0,0.009229173763816354
373,2021-11-05,7.63,7.67,7.58,7.59,6422100.0,51288257.0,597452290.0,0.010749142831137194
374,2021-11-08,7.59,7.66,7.53,7.63,5033000.0,40233835.0,597452290.0,0.008424103621730197
375,2021-11-09,7.66,7.66,7.6,7.64,4813682.0,38536903.0,597452290.0,0.008057014895699873
376,2021-11-10,7.63,7.69,7.58,7.69,6240600.0,49908142.0,597452290.0,0.010445352883323955
377,2021-11-11,7.69,7.76,7.64,7.75,7074413.0,57352742.0,597452290.0,0.011840967251125609
378,2021-11-12,7.76,7.84,7.75,7.78,7326811.0,59865764.0,597452290.0,0.01226342441502735
379,2021-11-15,7.8,7.8,7.69,7.73,7414899.0,60073551.0,597452290.0,0.012410863803032707
380,2021-11-16,7.7,7.79,7.7,7.73,6784899.0,55131914.0,597452290.0,0.011356386298226424
381,2021-11-17,7.72,7.98,7.7,7.94,14569393.0,120185190.0,597452290.0,0.024385868535209732
382,2021-11-18,7.95,8.73,7.94,8.73,79332610.0,711120338.0,597452290.0,0.13278484546439684
383,2021-11-19,8.67,8.99,8.46,8.87,94120136.0,868954621.0,597452290.0,0.15753581930366356
384,2021-11-22,9.05,9.57,8.87,9.1,75744498.0,736826716.0,597452290.0,0.12677915754578495
385,2021-11-23,9.15,9.49,9.15,9.28,50046582.0,489209242.0,597452290.0,0.08376665858959215
386,2021-11-24,9.19,9.41,9.15,9.24,32382010.0,314819241.0,597452290.0,0.054200160484781136
387,2021-11-25,9.24,9.37,9.09,9.21,32208901.0,310829718.0,597452290.0,0.053910415173067626
388,2021-11-26,9.22,9.31,9.13,9.25,26181785.0,254073914.0,597452290.0,0.04382238621932472
389,2021-11-29,9.15,9.62,9.12,9.5,48803758.0,484754939.0,597452290.0,0.081686452319063
390,2021-11-30,9.49,9.68,9.34,9.42,32972548.0,327505120.0,597452290.0,0.055188587527214936
391,2021-12-01,9.39,9.41,9.2,9.35,21485039.0,209382998.0,597452290.0,0.035961095738707434
392,2021-12-02,9.32,9.48,9.05,9.16,22903026.0,220865987.0,597452290.0,0.03833448525237053
393,2021-12-03,9.22,9.24,9.04,9.13,15569792.0,149124932.0,597452290.0,0.026060310188115606
394,2021-12-06,9.09,9.22,8.96,9.01,18166207.0,172952467.0,597452290.0,0.030406121633578472
395,2021-12-07,9.06,9.08,8.74,8.82,18601443.0,172748445.0,597452290.0,0.031134608254660804
396,2021-12-08,8.83,8.9,8.7,8.78,15357267.0,141694622.0,597452290.0,0.0257045914076252
397,2021-12-09,8.78,8.83,8.59,8.61,23200122.0,210931983.0,597452290.0,0.03883175675835136
398,2021-12-10,8.61,8.69,8.53,8.63,23590250.0,213136307.0,597452290.0,0.039484742790089566
399,2021-12-13,8.62,8.63,8.5,8.54,17284376.0,155130032.0,597452290.0,0.028930135994624774
400,2021-12-14,8.54,8.59,8.42,8.43,17365500.0,154565525.0,597452290.0,0.029065919221767482
401,2021-12-15,8.43,8.63,8.43,8.52,30161444.0,271039941.0,597452290.0,0.05048343525472134
402,2021-12-16,8.53,8.63,8.43,8.63,21743400.0,195335167.0,597452290.0,0.03639353361588086
403,2021-12-17,8.63,8.65,8.48,8.49,19671800.0,176728828.0,597452290.0,0.032926143776267056
404,2021-12-20,8.44,8.48,8.24,8.34,20371025.0,178319614.0,597452290.0,0.03409648827356574
405,2021-12-21,8.38,8.4,8.29,8.4,10852300.0,94987052.0,597452290.0,0.018164295595887666
406,2021-12-22,8.39,8.42,8.29,8.31,12101493.0,105727446.0,597452290.0,0.02025516213185826
407,2021-12-23,8.37,8.47,8.31,8.38,15436000.0,136032966.0,597452290.0,0.025836372641571095
408,2021-12-24,8.38,8.41,8.15,8.18,15407458.0,133135312.0,597452290.0,0.02578859978928192
409,2021-12-27,8.15,8.22,8.1,8.18,7013253.0,60175493.0,597452290.0,0.011738599244468541
410,2021-12-28,8.24,8.24,8.1,8.14,10518664.0,89927823.0,597452290.0,0.01760586439462806
411,2021-12-29,8.15,8.22,8.1,8.12,10445118.0,89398530.0,597452290.0,0.01748276502547174
412,2021-12-30,8.14,8.25,8.14,8.22,11946240.0,102845420.0,597452290.0,0.01999530372542383
413,2021-12-31,8.21,8.26,8.17,8.24,9232759.0,79698146.0,597458056.0,0.01545340113381951
414,2022-01-04,8.25,8.34,8.23,8.31,11860550.0,103299561.0,597458056.0,0.019851686458806406
415,2022-01-05,8.31,8.34,8.13,8.21,15334393.0,132258964.0,597458056.0,0.025666057802725486
416,2022-01-06,8.21,8.28,8.17,8.22,9695350.0,83705511.0,597458056.0,0.016227666365251924
417,2022-01-07,8.22,8.3,8.17,8.18,10891414.0,94242141.0,597458056.0,0.018229587651589052
418,2022-01-10,8.18,8.23,8.15,8.22,7636583.0,65686824.0,597458056.0,0.01278178932112349
419,2022-01-11,8.23,8.35,8.22,8.32,11889400.0,103418498.0,597458056.0,0.019899974367405635
420,2022-01-12,8.37,8.45,8.34,8.41,16623899.0,146366649.0,597458056.0,0.02782437835267887
421,2022-01-13,8.45,8.53,8.33,8.35,19084800.0,168865677.0,597458056.0,0.0319433302611623
422,2022-01-14,8.32,8.33,8.17,8.19,13028293.0,112328015.0,597458056.0,0.021806205254348433
423,2022-01-17,8.13,8.25,8.12,8.24,9143400.0,78602750.0,597458056.0,0.01530383582274435
424,2022-01-18,8.23,8.24,8.16,8.22,9059557.0,77851358.0,597458056.0,0.015163502958942443
425,2022-01-19,8.2,8.22,8.1,8.14,8937034.0,76408337.0,597458056.0,0.014958429148706633
426,2022-01-20,8.14,8.21,7.95,7.95,13835300.0,117240988.0,597458056.0,0.02315693940529944
427,2022-01-21,7.95,8.0,7.86,7.97,7870500.0,65560695.0,597458056.0,0.013173309692555221
428,2022-01-24,7.89,7.99,7.87,7.95,5457514.0,45437528.0,597458056.0,0.009134555882530438
429,2022-01-25,7.93,7.94,7.62,7.62,11535505.0,93969747.0,597458056.0,0.01930763989899234
430,2022-01-26,7.68,7.74,7.65,7.71,5510550.0,44557014.0,597458056.0,0.009223325293985157
431,2022-01-27,7.71,7.73,7.59,7.61,7707009.0,61832344.0,597458056.0,0.012899665378350845
432,2022-01-28,7.62,7.68,7.53,7.64,7714982.0,61600314.0,597458056.0,0.012913010248203934
433,2022-02-07,7.72,7.84,7.69,7.8,6951575.0,56789550.0,597458056.0,0.011635251931392487
434,2022-02-08,7.8,7.92,7.78,7.92,7491595.0,61816020.0,597458056.0,0.012539114544971506
435,2022-02-09,7.92,8.09,7.89,8.06,10599784.0,89232634.0,597458056.0,0.017741469704109235
436,2022-02-10,8.11,8.29,8.02,8.09,15646047.0,133915177.0,597458056.0,0.026187691073664258
437,2022-02-11,8.04,8.16,7.98,8.02,8368167.0,70682557.0,597458056.0,0.014006283647801378
438,2022-02-14,7.99,8.0,7.85,7.93,8111141.0,67495582.0,597458056.0,0.013576084410518016
439,2022-02-15,7.96,8.04,7.9,8.03,6158908.0,51435248.0,597458056.0,0.010308519465339672
440,2022-02-16,8.09,8.23,8.06,8.22,15740450.0,134979222.0,597458056.0,0.02634569881839538
441,2022-02-17,8.24,8.25,8.15,8.19,10442280.0,89728191.0,597458056.0,0.01747784617703774
442,2022-02-18,8.15,8.25,8.11,8.23,10220917.0,87981398.0,597458056.0,0.017107338159316744
443,2022-02-21,8.24,8.25,8.17,8.21,7033066.0,60494631.0,597458056.0,0.01177164811716925
444,2022-02-22,8.17,8.22,8.1,8.19,9225131.0,79081974.0,597458056.0,0.015440633710360413
445,2022-02-23,8.19,8.24,8.15,8.23,7606600.0,65592602.0,597459265.0,0.012731579281810953
446,2022-02-24,8.22,8.26,7.91,8.02,13827001.0,117654182.0,597459265.0,0.023143002058893504
447,2022-02-25,8.1,8.31,8.07,8.18,12126800.0,104454082.0,597459265.0,0.020297283363745307
448,2022-02-28,8.25,8.27,8.1,8.21,7564785.0,65075108.0,597459265.0,0.012661591246727088
449,2022-03-01,8.23,8.25,8.14,8.2,6110075.0,52474511.0,597459265.0,0.010226764162741707
450,2022-03-02,8.2,8.31,8.16,8.26,9528592.0,82444806.0,597459265.0,0.0159485216117621
451,2022-03-03,8.34,8.53,8.31,8.36,20625600.0,181687484.0,597459265.0,0.03452218621130597
452,2022-03-04,8.29,8.46,8.22,8.31,15244735.0,132975047.0,597459265.0,0.0255159404047404
453,2022-03-07,8.39,8.39,8.13,8.18,14681550.0,127169041.0,597459265.0,0.02457330710236789
454,2022-03-08,8.14,8.17,7.73,7.83,17230215.0,142691270.0,597459265.0,0.02883914604621622
455,2022-03-09,7.84,7.86,7.36,7.64,14167733.0,113601014.0,597459265.0,0.023713303701131824
456,2022-03-10,7.74,7.82,7.63,7.68,9528100.0,77265987.0,597459265.0,0.015947698124657923
457,2022-03-11,7.6,7.74,7.41,7.72,8142525.0,64667765.0,597459265.0,0.013628586042598236
458,2022-03-14,7.69,7.69,7.48,7.49,6896525.0,54930793.0,597459265.0,0.011543088213721148
459,2022-03-15,7.65,7.7,7.32,7.33,15953100.0,125687577.0,597459265.0,0.026701569353016895
460,2022-03-16,7.41,7.51,7.16,7.48,14006500.0,108024089.0,597459265.0,0.023443439277822564
461,2022-03-17,7.53,7.63,7.5,7.55,11517722.0,91508721.0,597459265.0,0.0192778364563482
462,2022-03-18,7.48,7.62,7.43,7.59,7273108.0,57628959.0,597459265.0,0.012173395620536574
463,2022-03-21,7.59,7.62,7.53,7.61,7401500.0,58876806.0,597459265.0,0.01238829227964186
464,2022-03-22,7.61,7.64,7.52,7.6,5366370.0,42736303.0,597459265.0,0.008981984738323541
465,2022-03-23,7.61,7.62,7.54,7.58,5844300.0,46448277.0,597459265.0,0.009781922119828538
466,2022-03-24,7.55,7.61,7.51,7.54,5158610.0,40869584.0,597459265.0,0.008634245549778192
467,2022-03-25,7.51,7.58,7.46,7.48,5548975.0,43751305.0,597459265.0,0.009287620638036303
468,2022-03-28,7.43,7.53,7.29,7.43,6725122.0,52196154.0,597459265.0,0.01125620170941696
469,2022-03-29,7.46,7.47,7.34,7.37,5996654.0,46480472.0,597459265.0,0.010036925278914203
470,2022-03-30,7.38,7.47,7.36,7.47,5341582.0,41527375.0,597459265.0,0.008940495717310535
471,2022-03-31,7.47,7.47,7.41,7.43,5264814.0,41103542.0,597459730.0,0.008811998090649557
472,2022-04-01,7.41,7.45,7.35,7.43,5456938.0,42451351.0,597459730.0,0.009133566207047963
473,2022-04-06,7.42,7.56,7.4,7.56,6858100.0,53872898.0,597459730.0,0.011478765271761495
474,2022-04-07,7.53,7.56,7.44,7.44,5816200.0,45748357.0,597459730.0,0.009734882048033596
475,2022-04-08,7.44,7.59,7.38,7.55,7052800.0,55296197.0,597459730.0,0.011804644975821215
476,2022-04-11,7.51,7.58,7.26,7.3,7330600.0,56773587.0,597459730.0,0.012269613552029691
477,2022-04-12,7.3,7.4,7.21,7.4,5212126.0,39950861.0,597459730.0,0.008723811393949513
478,2022-04-13,7.39,7.59,7.35,7.49,9600018.0,75535027.0,597459730.0,0.016068058679034318
479,2022-04-14,7.49,7.57,7.45,7.53,6721268.0,53055786.0,597459730.0,0.011249742304807723
480,2022-04-15,7.48,7.55,7.41,7.45,6546800.0,51336039.0,597459730.0,0.010957725970920248
481,2022-04-18,7.42,7.44,7.27,7.41,4393693.0,33931692.0,597459730.0,0.007353956726087631
482,2022-04-19,7.41,7.53,7.41,7.51,5278568.0,41355206.0,597459730.0,0.008835018889055501
483,2022-04-20,7.53,7.54,7.29,7.31,9545284.0,74014721.0,597459730.0,0.01597644748374924
484,2022-04-21,7.31,7.32,7.13,7.13,10288300.0,78045809.0,597459730.0,0.017220072723562473
485,2022-04-22,7.12,7.12,6.92,6.99,8816175.0,64792449.0,597459730.0,0.01475609912654699
486,2022-04-25,6.9,6.9,6.53,6.54,12031375.0,84613957.0,597459730.0,0.02013754968891376
487,2022-04-26,6.54,6.6,6.39,6.42,6867205.0,46714739.0,597459730.0,0.01149400479259079
488,2022-04-27,6.33,6.58,6.13,6.56,12902888.0,85699503.0,597459730.0,0.02159624716464154
489,2022-04-28,6.48,6.49,6.27,6.31,7812900.0,52227043.0,597459730.0,0.01307686461144419
490,2022-04-29,6.42,6.54,6.36,6.52,6869793.0,46558922.0,597459730.0,0.011498336465287794
491,2022-05-05,6.48,6.7,6.45,6.59,6787938.0,46884688.0,597459730.0,0.01136133141559181
492,2022-05-06,6.46,6.53,6.4,6.47,5034178.0,34135402.0,597459730.0,0.008425970399712128
493,2022-05-09,6.4,6.61,6.4,6.57,5025764.0,34588472.0,597459730.0,0.008411887442187944
494,2022-05-10,6.5,6.68,6.44,6.68,5326613.0,36939212.0,597459730.0,0.00891543435069674
495,2022-05-11,6.68,6.81,6.65,6.67,7536479.0,53201602.0,597459730.0,0.012614204140587015
496,2022-05-12,6.62,6.69,6.59,6.64,4397700.0,30614781.0,597459730.0,0.0073606634542549
497,2022-05-13,6.66,6.68,6.6,6.65,3265564.0,22789861.0,597459730.0,0.005465747457154979
498,2022-05-16,6.7,6.74,6.67,6.72,4615633.0,32503794.0,597459730.0,0.007725429461162178
499,2022-05-17,6.72,6.76,6.62,6.74,4287233.0,30147016.0,597459730.0,0.007175768984463606
500,2022-05-18,6.74,6.8,6.71,6.77,3814000.0,27087744.0,597459730.0,0.0063836938432653865
501,2022-05-19,6.71,6.89,6.66,6.86,6950254.0,49612009.0,597459730.0,0.011633008303337867
502,2022-05-20,6.86,7.08,6.86,7.06,7024700.0,51498755.0,597459730.0,0.011757612517248653
503,2022-05-23,7.05,7.17,7.01,7.15,7014701.0,52334734.0,597459730.0,0.0117408766612605
504,2022-05-24,7.2,7.2,6.87,6.87,7975775.0,58863112.0,597459730.0,0.013349477127102776
505,2022-05-25,6.89,7.02,6.89,6.98,4751800.0,34722427.0,597459730.0,0.007953339382388165
506,2022-05-26,7.01,7.01,6.86,6.99,4269050.0,31123518.0,597459730.0,0.007145335134135317
507,2022-05-27,7.02,7.03,6.84,6.91,4511600.0,32782972.0,597459730.0,0.007551303918006323
508,2022-05-30,6.91,6.96,6.85,6.92,3289900.0,23811696.0,597459730.0,0.005506479909532983
509,2022-05-31,6.94,6.94,6.8,6.94,3830196.0,27666796.0,597459730.0,0.006410801946434114
510,2022-06-01,6.94,7.01,6.83,6.93,5842117.0,42413935.0,597459730.0,0.009778260703863673
511,2022-06-02,6.92,7.06,6.86,7.05,7238100.0,53163231.0,597459730.0,0.012114791401924277
512,2022-06-06,7.14,7.16,7.06,7.13,7214900.0,53862478.0,597460009.0,0.012075954693730807
513,2022-06-07,7.13,7.13,6.97,7.02,5549093.0,40927445.0,597460009.0,0.009287806575184515
514,2022-06-08,7.02,7.07,6.88,7.02,5568493.0,40836224.0,597460009.0,0.009320277367719183
515,2022-06-09,6.93,7.58,6.89,7.19,16470218.0,124152270.0,597460009.0,0.02756706348859577
516,2022-06-10,7.05,7.18,6.98,7.16,16194814.0,120615244.0,597460009.0,0.02710610543977011
517,2022-06-13,7.14,7.26,7.06,7.21,13326636.0,100299112.0,597460009.0,0.022305486223764978
518,2022-06-14,7.12,7.21,6.97,7.18,10085661.0,75226487.0,597460009.0,0.01688089721164919
519,2022-06-15,7.2,7.22,7.13,7.13,9859934.0,73161805.0,597460102.0,0.01650308358163806
520,2022-06-16,7.13,7.2,7.08,7.12,6693041.0,49413743.0,597460102.0,0.011202490304532502
521,2022-06-17,7.07,7.17,7.04,7.15,5542700.0,40840212.0,597460102.0,0.009277104833353374
522,2022-06-20,7.15,7.19,7.1,7.17,6150605.0,45442345.0,597460102.0,0.010294587001560147
523,2022-06-21,7.22,7.22,7.02,7.11,7382093.0,54226016.0,597460102.0,0.012355792420763186
524,2022-06-22,7.13,7.15,6.95,6.95,5202493.0,37825071.0,597460102.0,0.008707682709832229
525,2022-06-23,6.94,7.2,6.92,7.15,8244193.0,60539728.0,597460102.0,0.01379873396131814
526,2022-06-24,7.18,7.34,7.11,7.31,12909955.0,96825029.0,597460102.0,0.02160806212294993
527,2022-06-27,7.31,7.37,7.25,7.35,9793700.0,74220278.0,597460102.0,0.01639222429617568
528,2022-06-28,7.3,7.5,7.27,7.47,10850617.0,83299716.0,597460102.0,0.01816124116686205
529,2022-06-29,7.47,7.47,7.21,7.22,10582700.0,80103329.0,597460102.0,0.017712814570503322
530,2022-06-30,7.24,7.31,7.22,7.26,5860097.0,44066870.0,597460195.0,0.00980834714854937
531,2022-07-01,7.24,7.5,7.23,7.4,8118106.0,62112831.0,597460195.0,0.013587693486425485
532,2022-07-04,7.35,7.44,7.31,7.34,5091200.0,38746493.0,597460195.0,0.008521404509634319
533,2022-07-05,7.33,7.43,7.2,7.31,7611900.0,57664201.0,606523155.0,0.012550056724545
534,2022-07-06,7.31,7.32,7.16,7.16,6296800.0,46925565.0,606523155.0,0.010381796553175287
